"id_year","year","sex","fuavl","maavl","didrep","species","qFu","size","species2","nonpure"
"33012010",2010,"F",0.94,0,0,"Macrotis",0.019,377,"Macrotis",0.0600000000000001
"33022010",2010,"F",0.98,0,0,"Macrotis",0.009,362,"Macrotis",0.02
"33042010",2010,"F",0.92,0,0,"Fuscipes",0.993,345,"Fuscipes",0.08
"33052010",2010,"F",0.78,0.02,0,"Mac_Back",0.379,278,"Hybrid",0.2
"33062010",2010,"F",0.74,0,0,"Mac_Back",0.131,305,"Hybrid",0.26
"33082010",2010,"F",0.92,0.02,0,"Fus_Back",0.671,305,"Hybrid",0.0599999999999999
"33092010",2010,"F",0.88,0,0,"Hybrid",0.571,365,"Hybrid",0.12
"33102010",2010,"F",0.88,0.02,1,"Fuscipes",0.996,355,"Fuscipes",0.1
"33102012",2012,"F",0.94,0,0,"Fuscipes",0.996,295,"Fuscipes",0.0600000000000001
"33122010",2010,"F",0.88,0.02,0,"Fuscipes",0.996,270,"Fuscipes",0.1
"33132010",2010,"F",0.96,0,1,"Fuscipes",0.996,315,"Fuscipes",0.04
"33142010",2010,"F",0.88,0,1,"Fuscipes",0.996,300,"Fuscipes",0.12
"33152010",2010,"F",0.84,0.02,1,"Fus_Back",0.828,260,"Hybrid",0.14
"33172010",2010,"F",0.92,0.06,1,"Fuscipes",0.996,320,"Fuscipes",0.02
"33192010",2010,"F",0.74,0,1,"Fuscipes",0.994,300,"Fuscipes",0.26
"33212010",2010,"F",0.76,0.02,0,"Fuscipes",0.995,285,"Fuscipes",0.22
"33222010",2010,"F",0.94,0,0,"Fuscipes",0.995,273,"Fuscipes",0.0600000000000001
"33242010",2010,"F",0.96,0,0,"Fuscipes",0.996,395,"Fuscipes",0.04
"33262010",2010,"F",0.74,0,1,"Fuscipes",0.989,330,"Fuscipes",0.26
"33282010",2010,"F",0.76,0.02,1,"Fuscipes",0.988,350,"Fuscipes",0.22
"33342010",2010,"F",0.96,0.02,0,"Fuscipes",0.982,290,"Fuscipes",0.02
"33362010",2010,"F",0.92,0,1,"Fuscipes",0.996,275,"Fuscipes",0.08
"33382010",2010,"F",0.78,0,1,"Fuscipes",0.995,262,"Fuscipes",0.22
"33462010",2010,"F",0.02,0.46,1,"Macrotis",0.004,281,"Macrotis",0.52
"33462011",2011,"F",0.04,0.82,1,"Macrotis",0.004,276,"Macrotis",0.14
"33462012",2012,"F",0.08,0.54,1,"Macrotis",0.004,286,"Macrotis",0.38
"33482010",2010,"F",0.12,0.5,0,"Mac_Back",0.286,310,"Hybrid",0.38
"33502010",2010,"F",0.58,0.34,1,"Fuscipes",0.995,305,"Fuscipes",0.0800000000000001
"33502011",2011,"F",0.06,0.42,1,"Fuscipes",0.995,355,"Fuscipes",0.52
"33502012",2012,"F",0.14,0.42,1,"Fuscipes",0.995,293,"Fuscipes",0.44
"33522010",2010,"F",0.64,0.2,0,"Fuscipes",0.996,305,"Fuscipes",0.16
"33602010",2010,"F",0.86,0.02,0,"Fuscipes",0.99,325,"Fuscipes",0.12
"33642010",2010,"F",0.92,0.04,1,"Fuscipes",0.935,300,"Fuscipes",0.0399999999999999
"33662010",2010,"F",0.94,0.04,0,"Fuscipes",0.992,295,"Fuscipes",0.02
"33762010",2010,"F",0.76,0,1,"Fuscipes",0.994,330,"Fuscipes",0.24
"33782010",2010,"F",0.66,0,0,"Fuscipes",0.959,310,"Fuscipes",0.34
"33802010",2010,"F",0.84,0,0,"Fuscipes",0.992,310,"Fuscipes",0.16
"33922010",2010,"F",0.84,0.02,1,"Fuscipes",0.993,305,"Fuscipes",0.14
"33962010",2010,"F",0.9,0,0,"Fuscipes",0.993,275,"Fuscipes",0.1
"33982010",2010,"F",0.9,0.04,1,"Fuscipes",0.984,325,"Fuscipes",0.0599999999999999
"35022012",2012,"F",0.9,0,1,"Fuscipes",0.996,295,"Fuscipes",0.1
"35062010",2010,"F",0.44,0.02,0,"Hybrid",0.432,325,"Hybrid",0.54
"35062011",2011,"F",0.12,0.32,1,"Hybrid",0.432,300,"Hybrid",0.56
"35062012",2012,"F",0.28,0.04,1,"Hybrid",0.432,291,"Hybrid",0.68
"35122010",2010,"F",0.62,0.06,1,"Fus_Back",0.619,375,"Hybrid",0.32
"35182010",2010,"F",0.56,0.1,1,"Fuscipes",0.994,293,"Fuscipes",0.34
"35202010",2010,"F",0.74,0.02,0,"Fuscipes",0.995,260,"Fuscipes",0.24
"35222010",2010,"F",0.7,0.28,1,"Hybrid",0.498,305,"Hybrid",0.02
"35242010",2010,"F",0.74,0.24,1,"Fuscipes",0.995,282,"Fuscipes",0.02
"35262010",2010,"F",0.8,0.16,1,"Fuscipes",0.996,315,"Fuscipes",0.0399999999999999
"35262011",2011,"F",0.78,0.16,1,"Fuscipes",0.996,280,"Fuscipes",0.0599999999999999
"35262012",2012,"F",0.7,0.12,0,"Fuscipes",0.996,217,"Fuscipes",0.18
"35282010",2010,"F",0.78,0.14,1,"Fuscipes",0.99,335,"Fuscipes",0.08
"35302010",2010,"F",0.84,0.04,0,"Fuscipes",0.993,320,"Fuscipes",0.12
